

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Jan 03 16:56:21 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.30
  2358 ;; Return value:  Size  Location     Type
  2359 ;;                  1    wreg      void 
  2360 ;; Registers used:
  2361 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2362 ;; Tracked objects:
  2363 ;;		On entry : 0/0
  2364 ;;		On exit  : 0/0
  2365 ;;		Unchanged: 0/0
  2366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2367 ;;      Params:         0       0       0       0       0
  2368 ;;      Locals:         0       2       0       0       0
  2369 ;;      Temps:          0       2       0       0       0
  2370 ;;      Totals:         0       4       0       0       0
  2371 ;;Total ram usage:        4 bytes
  2372 ;; Hardware stack levels used:    1
  2373 ;; Hardware stack levels required when called:    5
  2374 ;; This function calls:
  2375 ;;		_LCDBusyLoop
  2376 ;;		_LCDByte
  2377 ;; This function is called by:
  2378 ;;		_main
  2379 ;; This function uses a non-reentrant model
  2380 ;;
  2381                           
  2382                           
  2383                           ;psect for function _LCDInit
  2384  05A9                     _LCDInit:
  2385                           
  2386                           ;incstack = 0
  2387                           ; Regs used in _LCDInit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2388                           ;LCDInit@style stored from wreg
  2389  05A9  1283               	bcf	3,5	;RP0=0, select bank0
  2390  05AA  1303               	bcf	3,6	;RP1=0, select bank0
  2391  05AB  00DE               	movwf	LCDInit@style
  2392                           
  2393                           ;lcd_hd44780_pic16.c: 148: void LCDInit(uint8_t style);lcd_hd44780_pic16.c: 149: {;lcd_h
      +                          d44780_pic16.c: 164:   _delay((unsigned long)((30)*(16000000/4000.0)));
  2394  05AC  309C               	movlw	156
  2395  05AD  1283               	bcf	3,5	;RP0=0, select bank0
  2396  05AE  1303               	bcf	3,6	;RP1=0, select bank0
  2397  05AF  00DD               	movwf	??_LCDInit+1
  2398  05B0  30D6               	movlw	214
  2399  05B1  00DC               	movwf	??_LCDInit
  2400  05B2                     u2347:
  2401  05B2  0BDC               	decfsz	??_LCDInit,f
  2402  05B3  2DB2               	goto	u2347
  2403  05B4  0BDD               	decfsz	??_LCDInit+1,f
  2404  05B5  2DB2               	goto	u2347
  2405  05B6  0000               	nop
  2406                           
  2407                           ;lcd_hd44780_pic16.c: 167:  TRISD&=(~(0x0F<<0));
  2408  05B7  30F0               	movlw	240
  2409  05B8  1283               	bcf	3,5	;RP0=0, select bank0
  2410  05B9  1303               	bcf	3,6	;RP1=0, select bank0
  2411  05BA  00DC               	movwf	??_LCDInit
  2412  05BB  085C               	movf	??_LCDInit,w
  2413  05BC  1683               	bsf	3,5	;RP0=1, select bank1
  2414  05BD  1303               	bcf	3,6	;RP1=0, select bank1
  2415  05BE  0588               	andwf	8,f	;volatile
  2416                           
  2417                           ;lcd_hd44780_pic16.c: 169:         TRISDbits.TRISD6=0;
  2418  05BF  1308               	bcf	8,6	;volatile
  2419                           
  2420                           ;lcd_hd44780_pic16.c: 170:         TRISDbits.TRISD4=0;
  2421  05C0  1208               	bcf	8,4	;volatile
  2422                           
  2423                           ;lcd_hd44780_pic16.c: 171:         TRISDbits.TRISD5=0;
  2424  05C1  1288               	bcf	8,5	;volatile
  2425                           
  2426                           ;lcd_hd44780_pic16.c: 173:  PORTD&=(~(0x0F<<0));
  2427  05C2  30F0               	movlw	240
  2428  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  2429  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  2430  05C5  00DC               	movwf	??_LCDInit
  2431  05C6  085C               	movf	??_LCDInit,w
  2432  05C7  0588               	andwf	8,f	;volatile
  2433                           
  2434                           ;lcd_hd44780_pic16.c: 175:         (RD6=0);
  2435  05C8  1308               	bcf	8,6	;volatile
  2436                           
  2437                           ;lcd_hd44780_pic16.c: 176:  (RD5=0);
  2438  05C9  1288               	bcf	8,5	;volatile
  2439                           
  2440                           ;lcd_hd44780_pic16.c: 177:  (RD4=0);
  2441  05CA  1208               	bcf	8,4	;volatile
  2442                           
  2443                           ;lcd_hd44780_pic16.c: 180:  _delay((unsigned long)((0.5)*(16000000/4000000.0)));
  2444  05CB  2DCC               	nop2	;2 cycle nop
  2445                           
  2446                           ;lcd_hd44780_pic16.c: 182:  (RD6=1);
  2447  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  2448  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  2449  05CE  1708               	bsf	8,6	;volatile
  2450                           
  2451                           ;lcd_hd44780_pic16.c: 183:  PORTD|=((0b00000010)<<0);
  2452  05CF  1488               	bsf	8,1	;volatile
  2453                           
  2454                           ;lcd_hd44780_pic16.c: 184:  _delay((unsigned long)((1)*(16000000/4000000.0)));
  2455  05D0  2DD1               	nop2	;2 cycle nop
  2456  05D1  2DD2               	nop2	;2 cycle nop
  2457                           
  2458                           ;lcd_hd44780_pic16.c: 185:  (RD6=0);
  2459  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  2460  05D3  1303               	bcf	3,6	;RP1=0, select bank0
  2461  05D4  1308               	bcf	8,6	;volatile
  2462                           
  2463                           ;lcd_hd44780_pic16.c: 186:  _delay((unsigned long)((1)*(16000000/4000000.0)));
  2464  05D5  2DD6               	nop2	;2 cycle nop
  2465  05D6  2DD7               	nop2	;2 cycle nop
  2466                           
  2467                           ;lcd_hd44780_pic16.c: 189:  LCDBusyLoop();
  2468  05D7  120A  118A  2612  120A  118A  	fcall	_LCDBusyLoop
  2469                           
  2470                           ;lcd_hd44780_pic16.c: 194:  (LCDByte(0b00101000,0));
  2471  05DC  1283               	bcf	3,5	;RP0=0, select bank0
  2472  05DD  1303               	bcf	3,6	;RP1=0, select bank0
  2473  05DE  01D5               	clrf	LCDByte@isdata
  2474  05DF  3028               	movlw	40
  2475  05E0  120A  118A  26B7  120A  118A  	fcall	_LCDByte
  2476                           
  2477                           ;lcd_hd44780_pic16.c: 195:         (LCDByte(0b00001100|style,0));
  2478  05E5  1283               	bcf	3,5	;RP0=0, select bank0
  2479  05E6  1303               	bcf	3,6	;RP1=0, select bank0
  2480  05E7  01D5               	clrf	LCDByte@isdata
  2481  05E8  085E               	movf	LCDInit@style,w
  2482  05E9  380C               	iorlw	12
  2483  05EA  120A  118A  26B7  120A  118A  	fcall	_LCDByte
  2484                           
  2485                           ;lcd_hd44780_pic16.c: 198:         (LCDByte(0b01000000,0));
  2486  05EF  1283               	bcf	3,5	;RP0=0, select bank0
  2487  05F0  1303               	bcf	3,6	;RP1=0, select bank0
  2488  05F1  01D5               	clrf	LCDByte@isdata
  2489  05F2  3040               	movlw	64
  2490  05F3  120A  118A  26B7  120A  118A  	fcall	_LCDByte
  2491                           
  2492                           ;lcd_hd44780_pic16.c: 200:  uint8_t __i;;lcd_hd44780_pic16.c: 201:  for(__i=0;__i<sizeof
      +                          (__cgram);__i++)
  2493  05F8  1283               	bcf	3,5	;RP0=0, select bank0
  2494  05F9  1303               	bcf	3,6	;RP1=0, select bank0
  2495  05FA  01DF               	clrf	LCDInit@__i
  2496  05FB                     l2343:
  2497                           
  2498                           ;lcd_hd44780_pic16.c: 202:   (LCDByte(__cgram[__i],1));
  2499  05FB  01D5               	clrf	LCDByte@isdata
  2500  05FC  0AD5               	incf	LCDByte@isdata,f
  2501  05FD  085F               	movf	LCDInit@__i,w
  2502  05FE  3EA0               	addlw	(low (___cgram| 0))& (0+255)
  2503  05FF  0084               	movwf	4
  2504  0600  1383               	bcf	3,7	;select IRP bank1
  2505  0601  0800               	movf	0,w
  2506  0602  120A  118A  26B7  120A  118A  	fcall	_LCDByte
  2507  0607  3001               	movlw	1
  2508  0608  1283               	bcf	3,5	;RP0=0, select bank0
  2509  0609  1303               	bcf	3,6	;RP1=0, select bank0
  2510  060A  00DC               	movwf	??_LCDInit
  2511  060B  085C               	movf	??_LCDInit,w
  2512  060C  07DF               	addwf	LCDInit@__i,f
  2513  060D  3040               	movlw	64
  2514  060E  025F               	subwf	LCDInit@__i,w
  2515  060F  1803               	btfsc	3,0
  2516  0610  0008               	return
  2517  0611  2DFB               	goto	l2343
  2518  0612                     __end_of_LCDInit:
  2519                           
  2520                           	psect	text8
  2521  0F9E                     __ptext8:	
  2522 ;; *************** function _LCDGotoXY *****************
  2523 ;; Defined at:
  2524 ;;		line 307 in file "lcd_hd44780_pic16.c"
  2525 ;; Parameters:    Size  Location     Type
  2526 ;;  x               1    wreg     unsigned char 
  2527 ;;  y               1   28[BANK0 ] unsigned char 
  2528 ;; Auto vars:     Size  Location     Type
  2529 ;;  x               1   31[BANK0 ] unsigned char 
  2530 ;; Return value:  Size  Location     Type
  2531 ;;                  1    wreg      void 
  2532 ;; Registers used:
  2533 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2534 ;; Tracked objects:
  2535 ;;		On entry : 0/0
  2536 ;;		On exit  : 0/0
  2537 ;;		Unchanged: 0/0
  2538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2539 ;;      Params:         0       1       0       0       0
  2540 ;;      Locals:         0       1       0       0       0
  2541 ;;      Temps:          0       2       0       0       0
  2542 ;;      Totals:         0       4       0       0       0
  2543 ;;Total ram usage:        4 bytes
  2544 ;; Hardware stack levels used:    1
  2545 ;; Hardware stack levels required when called:    5
  2546 ;; This function calls:
  2547 ;;		_LCDByte
  2548 ;; This function is called by:
  2549 ;;		_main
  2550 ;; This function uses a non-reentrant model
  2551 ;;
  2552                           
  2553                           
  2554                           ;psect for function _LCDGotoXY
  2555  0F9E                     _LCDGotoXY:
  2556                           
  2557                           ;incstack = 0
  2558                           ; Regs used in _LCDGotoXY: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2559                           ;LCDGotoXY@x stored from wreg
  2560  0F9E  1283               	bcf	3,5	;RP0=0, select bank0
  2561  0F9F  1303               	bcf	3,6	;RP1=0, select bank0
  2562  0FA0  00DF               	movwf	LCDGotoXY@x
  2563                           
  2564                           ;lcd_hd44780_pic16.c: 307: void LCDGotoXY(uint8_t x,uint8_t y);lcd_hd44780_pic16.c: 308:
      +                           {;lcd_hd44780_pic16.c: 309:   if(x>=20) return;
  2565  0FA1  3014               	movlw	20
  2566  0FA2  025F               	subwf	LCDGotoXY@x,w
  2567  0FA3  1803               	btfsc	3,0
  2568  0FA4  0008               	return
  2569  0FA5  2FAF               	goto	l2409
  2570  0FA6                     l179:	
  2571                           ;lcd_hd44780_pic16.c: 317:   case 1:
  2572                           
  2573                           
  2574                           ;lcd_hd44780_pic16.c: 318:    x|=0b01000000;
  2575  0FA6  175F               	bsf	LCDGotoXY@x,6
  2576                           
  2577                           ;lcd_hd44780_pic16.c: 319:    break;
  2578  0FA7  2FC5               	goto	l178
  2579  0FA8                     l2403:
  2580                           
  2581                           ;lcd_hd44780_pic16.c: 321:    x+=0x14;
  2582  0FA8  3014               	movlw	20
  2583  0FA9  2FAB               	goto	L3
  2584  0FAA                     l2405:	
  2585                           ;lcd_hd44780_pic16.c: 322:    break;
  2586                           
  2587                           
  2588                           ;lcd_hd44780_pic16.c: 324:    x+=0x54;
  2589  0FAA  3054               	movlw	84
  2590  0FAB                     L3:
  2591  0FAB  00DD               	movwf	??_LCDGotoXY
  2592  0FAC  085D               	movf	??_LCDGotoXY,w
  2593  0FAD  07DF               	addwf	LCDGotoXY@x,f
  2594                           
  2595                           ;lcd_hd44780_pic16.c: 325:    break;
  2596  0FAE  2FC5               	goto	l178
  2597  0FAF                     l2409:
  2598  0FAF  085C               	movf	LCDGotoXY@y,w
  2599  0FB0  00DD               	movwf	??_LCDGotoXY
  2600  0FB1  01DE               	clrf	??_LCDGotoXY+1
  2601                           
  2602                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2603                           ; Switch size 1, requested type "simple"
  2604                           ; Number of cases is 1, Range of values is 0 to 0
  2605                           ; switch strategies available:
  2606                           ; Name         Instructions Cycles
  2607                           ; simple_byte            4     3 (average)
  2608                           ; direct_byte           11     8 (fixed)
  2609                           ; jumptable            260     6 (fixed)
  2610                           ;	Chosen strategy is simple_byte
  2611  0FB2  085E               	movf	??_LCDGotoXY+1,w
  2612  0FB3  3A00               	xorlw	0	; case 0
  2613  0FB4  1903               	skipnz
  2614  0FB5  2FB7               	goto	l2619
  2615  0FB6  2FC5               	goto	l178
  2616  0FB7                     l2619:
  2617                           
  2618                           ; Switch size 1, requested type "simple"
  2619                           ; Number of cases is 4, Range of values is 0 to 3
  2620                           ; switch strategies available:
  2621                           ; Name         Instructions Cycles
  2622                           ; simple_byte           13     7 (average)
  2623                           ; direct_byte           20     8 (fixed)
  2624                           ; jumptable            260     6 (fixed)
  2625                           ;	Chosen strategy is simple_byte
  2626  0FB7  085D               	movf	??_LCDGotoXY,w
  2627  0FB8  3A00               	xorlw	0	; case 0
  2628  0FB9  1903               	skipnz
  2629  0FBA  2FC5               	goto	l178
  2630  0FBB  3A01               	xorlw	1	; case 1
  2631  0FBC  1903               	skipnz
  2632  0FBD  2FA6               	goto	l179
  2633  0FBE  3A03               	xorlw	3	; case 2
  2634  0FBF  1903               	skipnz
  2635  0FC0  2FA8               	goto	l2403
  2636  0FC1  3A01               	xorlw	1	; case 3
  2637  0FC2  1903               	skipnz
  2638  0FC3  2FAA               	goto	l2405
  2639  0FC4  2FC5               	goto	l178
  2640  0FC5                     l178:
  2641                           
  2642                           ;lcd_hd44780_pic16.c: 348:  x|=0b10000000;
  2643  0FC5  17DF               	bsf	LCDGotoXY@x,7
  2644                           
  2645                           ;lcd_hd44780_pic16.c: 349:    (LCDByte(x,0));
  2646  0FC6  01D5               	clrf	LCDByte@isdata
  2647  0FC7  085F               	movf	LCDGotoXY@x,w
  2648  0FC8  120A  118A  26B7   	fcall	_LCDByte
  2649  0FCB  0008               	return
  2650  0FCC                     __end_of_LCDGotoXY:
  2651                           
  2652                           	psect	text9
  2653  06B7                     __ptext9:	
  2654 ;; *************** function _LCDByte *****************
  2655 ;; Defined at:
  2656 ;;		line 41 in file "lcd_hd44780_pic16.c"
  2657 ;; Parameters:    Size  Location     Type
  2658 ;;  c               1    wreg     unsigned char 
  2659 ;;  isdata          1   21[BANK0 ] unsigned char 
  2660 ;; Auto vars:     Size  Location     Type
  2661 ;;  c               1   26[BANK0 ] unsigned char 
  2662 ;;  temp            1   27[BANK0 ] unsigned char 
  2663 ;;  ln              1   25[BANK0 ] unsigned char 
  2664 ;;  hn              1   24[BANK0 ] unsigned char 
  2665 ;; Return value:  Size  Location     Type
  2666 ;;                  1    wreg      void 
  2667 ;; Registers used:
  2668 ;;		wreg, status,2, status,0, pclath, cstack
  2669 ;; Tracked objects:
  2670 ;;		On entry : 0/0
  2671 ;;		On exit  : 0/0
  2672 ;;		Unchanged: 0/0
  2673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2674 ;;      Params:         0       1       0       0       0
  2675 ;;      Locals:         0       4       0       0       0
  2676 ;;      Temps:          0       2       0       0       0
  2677 ;;      Totals:         0       7       0       0       0
  2678 ;;Total ram usage:        7 bytes
  2679 ;; Hardware stack levels used:    1
  2680 ;; Hardware stack levels required when called:    4
  2681 ;; This function calls:
  2682 ;;		_LCDBusyLoop
  2683 ;; This function is called by:
  2684 ;;		_main
  2685 ;;		_LCDInit
  2686 ;;		_LCDWriteString
  2687 ;;		_LCDGotoXY
  2688 ;;		_LCDWriteInt
  2689 ;; This function uses a non-reentrant model
  2690 ;;
  2691                           
  2692                           
  2693                           ;psect for function _LCDByte
  2694  06B7                     _LCDByte:
  2695                           
  2696                           ;incstack = 0
  2697                           ; Regs used in _LCDByte: [wreg+status,2+status,0+pclath+cstack]
  2698                           ;LCDByte@c stored from wreg
  2699  06B7  1283               	bcf	3,5	;RP0=0, select bank0
  2700  06B8  1303               	bcf	3,6	;RP1=0, select bank0
  2701  06B9  00DA               	movwf	LCDByte@c
  2702                           
  2703                           ;lcd_hd44780_pic16.c: 41: void LCDByte(uint8_t c,uint8_t isdata);lcd_hd44780_pic16.c: 42
      +                          : {;lcd_hd44780_pic16.c: 50: uint8_t hn,ln;;lcd_hd44780_pic16.c: 51: uint8_t temp;;lcd_h
      +                          d44780_pic16.c: 53: hn=c>>4;
  2704  06BA  085A               	movf	LCDByte@c,w
  2705  06BB  00D6               	movwf	??_LCDByte
  2706  06BC  3004               	movlw	4
  2707  06BD                     u1925:
  2708  06BD  1003               	clrc
  2709  06BE  0CD6               	rrf	??_LCDByte,f
  2710  06BF  3EFF               	addlw	-1
  2711  06C0  1D03               	skipz
  2712  06C1  2EBD               	goto	u1925
  2713  06C2  0856               	movf	??_LCDByte,w
  2714  06C3  00D7               	movwf	??_LCDByte+1
  2715  06C4  0857               	movf	??_LCDByte+1,w
  2716  06C5  00D8               	movwf	LCDByte@hn
  2717                           
  2718                           ;lcd_hd44780_pic16.c: 54: ln=(c & 0x0F);
  2719  06C6  085A               	movf	LCDByte@c,w
  2720  06C7  390F               	andlw	15
  2721  06C8  00D6               	movwf	??_LCDByte
  2722  06C9  0856               	movf	??_LCDByte,w
  2723  06CA  00D9               	movwf	LCDByte@ln
  2724                           
  2725                           ;lcd_hd44780_pic16.c: 56: if(isdata==0)
  2726  06CB  0855               	movf	LCDByte@isdata,w
  2727  06CC  1D03               	btfss	3,2
  2728  06CD  2ED0               	goto	l133
  2729                           
  2730                           ;lcd_hd44780_pic16.c: 57:  (RD4=0);
  2731  06CE  1208               	bcf	8,4	;volatile
  2732  06CF  2ED1               	goto	l134
  2733  06D0                     l133:	
  2734                           ;lcd_hd44780_pic16.c: 58: else
  2735                           
  2736                           
  2737                           ;lcd_hd44780_pic16.c: 59:  (RD4=1);
  2738  06D0  1608               	bsf	8,4	;volatile
  2739  06D1                     l134:
  2740                           
  2741                           ;lcd_hd44780_pic16.c: 61: _delay((unsigned long)((0.5)*(16000000/4000000.0)));
  2742  06D1  2ED2               	nop2	;2 cycle nop
  2743                           
  2744                           ;lcd_hd44780_pic16.c: 63: (RD6=1);
  2745  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  2746  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  2747  06D4  1708               	bsf	8,6	;volatile
  2748                           
  2749                           ;lcd_hd44780_pic16.c: 67: temp=(PORTD & (~(0X0F<<0)))|((hn<<0));
  2750  06D5  0808               	movf	8,w	;volatile
  2751  06D6  39F0               	andlw	240
  2752  06D7  0458               	iorwf	LCDByte@hn,w
  2753  06D8  00D6               	movwf	??_LCDByte
  2754  06D9  0856               	movf	??_LCDByte,w
  2755  06DA  00DB               	movwf	LCDByte@temp
  2756                           
  2757                           ;lcd_hd44780_pic16.c: 68: PORTD=temp;
  2758  06DB  085B               	movf	LCDByte@temp,w
  2759  06DC  0088               	movwf	8	;volatile
  2760                           
  2761                           ;lcd_hd44780_pic16.c: 70: _delay((unsigned long)((1)*(16000000/4000000.0)));
  2762  06DD  2EDE               	nop2	;2 cycle nop
  2763  06DE  2EDF               	nop2	;2 cycle nop
  2764                           
  2765                           ;lcd_hd44780_pic16.c: 74: (RD6=0);
  2766  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  2767  06E0  1303               	bcf	3,6	;RP1=0, select bank0
  2768  06E1  1308               	bcf	8,6	;volatile
  2769                           
  2770                           ;lcd_hd44780_pic16.c: 76: _delay((unsigned long)((1)*(16000000/4000000.0)));
  2771  06E2  2EE3               	nop2	;2 cycle nop
  2772  06E3  2EE4               	nop2	;2 cycle nop
  2773                           
  2774                           ;lcd_hd44780_pic16.c: 79: (RD6=1);
  2775  06E4  1283               	bcf	3,5	;RP0=0, select bank0
  2776  06E5  1303               	bcf	3,6	;RP1=0, select bank0
  2777  06E6  1708               	bsf	8,6	;volatile
  2778                           
  2779                           ;lcd_hd44780_pic16.c: 81: temp=(PORTD & (~(0X0F<<0)))|((ln<<0));
  2780  06E7  0808               	movf	8,w	;volatile
  2781  06E8  39F0               	andlw	240
  2782  06E9  0459               	iorwf	LCDByte@ln,w
  2783  06EA  00D6               	movwf	??_LCDByte
  2784  06EB  0856               	movf	??_LCDByte,w
  2785  06EC  00DB               	movwf	LCDByte@temp
  2786                           
  2787                           ;lcd_hd44780_pic16.c: 83: PORTD=temp;
  2788  06ED  085B               	movf	LCDByte@temp,w
  2789  06EE  0088               	movwf	8	;volatile
  2790                           
  2791                           ;lcd_hd44780_pic16.c: 85: _delay((unsigned long)((1)*(16000000/4000000.0)));
  2792  06EF  2EF0               	nop2	;2 cycle nop
  2793  06F0  2EF1               	nop2	;2 cycle nop
  2794                           
  2795                           ;lcd_hd44780_pic16.c: 89: (RD6=0);
  2796  06F1  1283               	bcf	3,5	;RP0=0, select bank0
  2797  06F2  1303               	bcf	3,6	;RP1=0, select bank0
  2798  06F3  1308               	bcf	8,6	;volatile
  2799                           
  2800                           ;lcd_hd44780_pic16.c: 91: _delay((unsigned long)((1)*(16000000/4000000.0)));
  2801  06F4  2EF5               	nop2	;2 cycle nop
  2802  06F5  2EF6               	nop2	;2 cycle nop
  2803                           
  2804                           ;lcd_hd44780_pic16.c: 93: LCDBusyLoop();
  2805  06F6  120A  118A  2612   	fcall	_LCDBusyLoop
  2806  06F9  0008               	return
  2807  06FA                     __end_of_LCDByte:
  2808                           
  2809                           	psect	text10
  2810  0612                     __ptext10:	
  2811 ;; *************** function _LCDBusyLoop *****************
  2812 ;; Defined at:
  2813 ;;		line 96 in file "lcd_hd44780_pic16.c"
  2814 ;; Parameters:    Size  Location     Type
  2815 ;;		None
  2816 ;; Auto vars:     Size  Location     Type
  2817 ;;  status          1   20[BANK0 ] unsigned char 
  2818 ;;  temp            1   19[BANK0 ] unsigned char 
  2819 ;;  busy            1   18[BANK0 ] unsigned char 
  2820 ;; Return value:  Size  Location     Type
  2821 ;;                  1    wreg      void 
  2822 ;; Registers used:
  2823 ;;		wreg, status,2, status,0
  2824 ;; Tracked objects:
  2825 ;;		On entry : 0/0
  2826 ;;		On exit  : 0/0
  2827 ;;		Unchanged: 0/0
  2828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2829 ;;      Params:         0       0       0       0       0
  2830 ;;      Locals:         0       3       0       0       0
  2831 ;;      Temps:          0       2       0       0       0
  2832 ;;      Totals:         0       5       0       0       0
  2833 ;;Total ram usage:        5 bytes
  2834 ;; Hardware stack levels used:    1
  2835 ;; Hardware stack levels required when called:    3
  2836 ;; This function calls:
  2837 ;;		Nothing
  2838 ;; This function is called by:
  2839 ;;		_LCDByte
  2840 ;;		_LCDInit
  2841 ;; This function uses a non-reentrant model
  2842 ;;
  2843                           
  2844                           
  2845                           ;psect for function _LCDBusyLoop
  2846  0612                     _LCDBusyLoop:
  2847                           
  2848                           ;lcd_hd44780_pic16.c: 103:  TRISD|=(0x0f<<0);
  2849                           
  2850                           ;incstack = 0
  2851                           ; Regs used in _LCDBusyLoop: [wreg+status,2+status,0]
  2852  0612  300F               	movlw	15
  2853  0613  1283               	bcf	3,5	;RP0=0, select bank0
  2854  0614  1303               	bcf	3,6	;RP1=0, select bank0
  2855  0615  00D0               	movwf	??_LCDBusyLoop
  2856  0616  0850               	movf	??_LCDBusyLoop,w
  2857  0617  1683               	bsf	3,5	;RP0=1, select bank1
  2858  0618  1303               	bcf	3,6	;RP1=0, select bank1
  2859  0619  0488               	iorwf	8,f	;volatile
  2860                           
  2861                           ;lcd_hd44780_pic16.c: 106:  (RD5=1);
  2862  061A  1283               	bcf	3,5	;RP0=0, select bank0
  2863  061B  1303               	bcf	3,6	;RP1=0, select bank0
  2864  061C  1688               	bsf	8,5	;volatile
  2865                           
  2866                           ;lcd_hd44780_pic16.c: 107:  (RD4=0);
  2867  061D  1208               	bcf	8,4	;volatile
  2868                           
  2869                           ;lcd_hd44780_pic16.c: 109:  _delay((unsigned long)((0.5)*(16000000/4000000.0)));
  2870  061E  2E1F               	nop2	;2 cycle nop
  2871  061F                     l2163:
  2872                           
  2873                           ;lcd_hd44780_pic16.c: 111:  {;lcd_hd44780_pic16.c: 112:   (RD6=1);
  2874  061F  1283               	bcf	3,5	;RP0=0, select bank0
  2875  0620  1303               	bcf	3,6	;RP1=0, select bank0
  2876  0621  1708               	bsf	8,6	;volatile
  2877                           
  2878                           ;lcd_hd44780_pic16.c: 114:   _delay((unsigned long)((0.5)*(16000000/4000000.0)));
  2879  0622  2E23               	nop2	;2 cycle nop
  2880                           
  2881                           ;lcd_hd44780_pic16.c: 116:   status=(PORTD>>0);
  2882  0623  1283               	bcf	3,5	;RP0=0, select bank0
  2883  0624  1303               	bcf	3,6	;RP1=0, select bank0
  2884  0625  0808               	movf	8,w	;volatile
  2885  0626  00D0               	movwf	??_LCDBusyLoop
  2886  0627  0850               	movf	??_LCDBusyLoop,w
  2887  0628  00D4               	movwf	LCDBusyLoop@status
  2888                           
  2889                           ;lcd_hd44780_pic16.c: 117:   status=status<<4;
  2890  0629  0854               	movf	LCDBusyLoop@status,w
  2891  062A  00D0               	movwf	??_LCDBusyLoop
  2892  062B  3003               	movlw	3
  2893  062C                     u1905:
  2894  062C  1003               	clrc
  2895  062D  0DD0               	rlf	??_LCDBusyLoop,f
  2896  062E  3EFF               	addlw	-1
  2897  062F  1D03               	skipz
  2898  0630  2E2C               	goto	u1905
  2899  0631  1003               	clrc
  2900  0632  0D50               	rlf	??_LCDBusyLoop,w
  2901  0633  00D1               	movwf	??_LCDBusyLoop+1
  2902  0634  0851               	movf	??_LCDBusyLoop+1,w
